"model","design","estimate","std.error","statistic","p.value","term"
1,"GS",21.399069382265,4.86840601048609,4.39549810270003,1.15379583736546e-05,"(Intercept)"
1,"GS",0.00138048287231818,0.00128306062103478,1.0759295778284,0.282067989821919,"X1"
1,"GS",12.3064969103196,1.42712506971097,8.62327848589474,1.1682018895546e-17,"RIAGENDRFemale"
1,"GS",0.726542238878493,0.0432384136119833,16.8031659393983,5.83961520508108e-60,"RIDAGEYR"
1,"GS",4.04158382004616,3.45520299519631,1.1697095150893,0.24223520969014,"RIDRETH1Other Hispanic"
1,"GS",14.6331352732014,2.96489441019422,4.93546590491998,8.55030083615906e-07,"RIDRETH1Non-Hispanic White"
1,"GS",-4.19009542690044,3.53419640657473,-1.18558646573958,0.235904204297951,"RIDRETH1Non-Hispanic Black"
1,"GS",7.97458845337162,3.58577200492239,2.22395301274717,0.0262452731426529,"RIDRETH1Other Race (Including Multi-Racial)"
1,"GS",-7.8650229778395,4.56530224224429,-1.72278253673147,0.0850579775781389,"DMDEDUC29-11th Grade"
1,"GS",0.0906976291288801,3.98607973187569,0.0227535913051597,0.981848737817542,"DMDEDUC2High School Grad/GED or Equivalent"
1,"GS",4.6562806919635,3.92984610064377,1.18485064623796,0.23619500227657,"DMDEDUC2Some College or AA Degree"
1,"GS",7.36547415617283,3.88928684461545,1.8937852748943,0.0583748843674274,"DMDEDUC2College Graduate or Above"
2,"GS",72.0479114955859,1.64186940895505,43.8816334006978,1.38562763952605e-308,"(Intercept)"
2,"GS",-0.0016873663487651,0.00144157832164496,-1.1704992530962,0.241917498843063,"X2"
2,"GS",3.12581161785602,0.494290853904825,6.32383058104872,3.03853974355641e-10,"RIAGENDRFemale"
2,"GS",-0.120478252411699,0.015050595376081,-8.00488282365009,1.85233605612148e-15,"RIDAGEYR"
2,"GS",3.22225179352745,1.20624730107078,2.67130280056758,0.00760730119685298,"RIDRETH1Other Hispanic"
2,"GS",2.82698723086194,1.03918453988037,2.72039000040107,0.00656799533764553,"RIDRETH1Non-Hispanic White"
2,"GS",1.80677624532642,1.2353065602179,1.46261365681384,0.143705381018939,"RIDRETH1Non-Hispanic Black"
2,"GS",3.46961294362353,1.25318101181796,2.76864468173696,0.00567268632171822,"RIDRETH1Other Race (Including Multi-Racial)"
2,"GS",1.95687683645682,1.59488003188642,1.22697431614479,0.219953807243359,"DMDEDUC29-11th Grade"
2,"GS",1.29342376607355,1.39238872556679,0.928924331491584,0.353022661460783,"DMDEDUC2High School Grad/GED or Equivalent"
2,"GS",1.44731513785887,1.37321740413513,1.05395921541674,0.292008754315747,"DMDEDUC2Some College or AA Degree"
2,"GS",-1.27276703029944,1.35773603521056,-0.937418612522912,0.348638544567452,"DMDEDUC2College Graduate or Above"
3,"GS",36.5440416454119,2.00562894686142,18.220739036799,1.54269316477895e-69,"(Intercept)"
3,"GS",0.00690052331813567,0.0178326678495011,0.386959672908882,0.698820717349386,"X3"
3,"GS",8.81977843334355,0.593905996433308,14.8504620029273,8.96435498204408e-48,"RIAGENDRFemale"
3,"GS",0.110230846961631,0.0179114022535263,6.15422764791791,8.82844340061972e-10,"RIDAGEYR"
3,"GS",1.55783036143058,1.43048587349757,1.089021842363,0.276254696247168,"RIDRETH1Other Hispanic"
3,"GS",3.62341202486175,1.22990414248266,2.94609303254123,0.00324945272372368,"RIDRETH1Non-Hispanic White"
3,"GS",6.37658427718187,1.46188262326121,4.3618989484647,1.34442405111057e-05,"RIDRETH1Non-Hispanic Black"
3,"GS",3.453134395524,1.48476337612488,2.32571361272152,0.0201176106039103,"RIDRETH1Other Race (Including Multi-Racial)"
3,"GS",1.43074833851409,1.89116575142796,0.756543067382525,0.449398667102041,"DMDEDUC29-11th Grade"
3,"GS",2.94916254297023,1.65097325108676,1.78631758026906,0.0741753237925605,"DMDEDUC2High School Grad/GED or Equivalent"
3,"GS",3.13462328611935,1.62811654730479,1.92530644769163,0.0543102637792282,"DMDEDUC2Some College or AA Degree"
3,"GS",6.42300966269303,1.61001341098041,3.98941376443676,6.82405208136411e-05,"DMDEDUC2College Graduate or Above"
4,"GS",18.4984808552686,2.86437197380329,6.4581280030842,1.2812723571163e-10,"(Intercept)"
4,"GS",-0.0268951490413393,0.0197347071562093,-1.36283497031153,0.173063672296403,"X4"
4,"GS",-2.57057111850223,0.866296909141839,-2.96730958101727,0.00303417509519091,"RIAGENDRFemale"
4,"GS",-0.00715234503111853,0.0263136298203091,-0.271811417883453,0.785790640578456,"RIDAGEYR"
4,"GS",-0.201749337777082,2.10987464086213,-0.0956214809495237,0.923829267728208,"RIDRETH1Other Hispanic"
4,"GS",-3.39774910448543,1.81338309323644,-1.8737072806945,0.0610934324803556,"RIDRETH1Non-Hispanic White"
4,"GS",-2.95311574728336,2.16044674780478,-1.36690050346485,0.171785808176294,"RIDRETH1Non-Hispanic Black"
4,"GS",-4.36526419461935,2.19119295340885,-1.99218612301043,0.0464648974736653,"RIDRETH1Other Race (Including Multi-Racial)"
